x_mean,x_rms,order_parameter,residue_mean,mismatch_mean
-0.009763459981777058,0.49085534866202174,0.03441049717751197,0.0,0.0
-0.009570349650717878,0.4914648376676423,0.034616317711487404,0.0,0.0
-0.009374942481682037,0.4921583103615534,0.0348235216074452,0.0,0.0
-0.009177285371452166,0.4929347481301235,0.035030557777203215,0.0,0.0
-0.008977425756785954,0.49379301617379406,0.0351348522107178,0.0,0.0
-0.008775411603031455,0.4947318670197619,0.035241216038108966,0.0,0.0
-0.008571291392615973,0.49574994432636793,0.03545535132783046,0.0,0.0
-0.008365114113410146,0.4968457869521442,0.03578292494148891,0.0,0.0
-0.008156929246971307,0.498017833261347,0.03600275259440979,0.0,0.0
-0.007946786756667998,0.49926442563701146,0.03633098028134901,0.0,0.0
-0.007734737075689288,0.5005838151721188,0.03655976382653941,0.0,0.0
-0.007520831094940653,0.5019741665093559,0.03678990216623855,0.0,0.0
-0.007305120150830721,0.5034335628001507,0.037022314922470816,0.0,0.0
-0.007087656012950597,0.5049600107541709,0.037258312361247735,0.0,0.0
-0.006868490871649515,0.5065514457512469,0.03749601868021692,0.0,0.0
-0.006647677325509359,0.5082057369886878,0.037739570094080375,0.0,0.0
-0.006425268368721284,0.5099206926382034,0.038065494544724285,0.0,0.0
-0.006201317378367213,0.5116940649880518,0.03831510802803819,0.0,0.0
-0.0059758781016099214,0.5135235555475876,0.03856930892354955,0.0,0.0
-0.005749004642793668,0.515406820093089,0.03882461988658828,0.0,0.0
-0.005520751450459487,0.5173414736354903,0.03908214116855805,0.0,0.0
-0.005291173304277931,0.5193250952924897,0.039339719522172766,0.0,0.0
-0.0050603253019020225,0.521355233049354,0.03965327584665175,0.0,0.0
-0.004828262845744248,0.5234294083946018,0.03990929320961123,0.0,0.0
-0.004595041629680113,0.5255451208185916,0.0401689881997792,0.0,0.0
-0.004360717625682007,0.5276998521648417,0.040428820765089565,0.0,0.0
-0.0041253470703860404,0.5298910708256535,0.04068901595535134,0.0,0.0
-0.0038889864515956937,0.5321162357752672,0.040952335645285394,0.0,0.0
-0.0036516924947248676,0.5343728004353795,0.0412181345623389,0.0,0.0
-0.0034135221491842205,0.5366582163693209,0.0563183532013964,0.0,0.0
-0.00317453257471335,0.538969936802582,0.05669192632611498,0.0,0.0
-0.0029347811276629527,0.5413054199686443,0.0721198202416865,0.0,0.0
-0.0026943253472294874,0.5436621322802425,0.07258693827773799,0.0,0.0
-0.0024532229416460057,0.5460375513272188,0.0730545588996852,0.0,0.0
-0.0022115317743325352,0.5484291687030798,0.08809390813480159,0.0,0.0
-0.0019693098500090257,0.5508344926631775,0.08865874085424255,0.0,0.0
-0.0017266153007746412,0.5532510506181805,0.08922789473262374,0.0,0.0
-0.0014835063721561977,0.5556763914670861,0.08980275475331427,0.0,0.0
-0.001240041409129589,0.5581080877745754,0.09038290317657113,0.0,0.0
-0.0009962788421172832,0.5605437377979291,0.09096750943407043,0.0,0.0
-0.0007522771729652358,0.5629809673690568,0.09155626480664415,0.0,0.0
-0.0005080949609028207,0.5654174316374904,0.092150471928495,0.0,0.0
-0.0002637908084887673,0.5678508166803521,0.09274644147626111,0.0,0.0
-1.9423347546990987e-05,0.5702788409854606,0.09334631957358375,0.0,0.0
