step_index,mean_output,mean_abs_output,output_variance,mean_total_activation,mean_forward_channel,mean_reverse_channel,mean_directional_dominance,mean_channel_coexistence,mean_split_eligibility,mean_admissibility,mean_residue,mean_tension,mean_barrier_scaffold,mean_abs_step_delta,corridor_edge_fraction,coexistence_edge_fraction,barrier_edge_fraction,dual_active_node_fraction,output_interface_count
0,0.000663,0.005175,0.000042,0.020568,0.010615,0.009952,0.288619,0.007697,0.000000,0.547754,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
1024,0.643174,1.343480,1.541043,1.343480,0.993327,0.350153,1.000000,0.000000,0.000000,0.976646,0.909684,0.000000,0.000000,0.000002,0.906250,0.000000,0.000000,0.000000,12
2048,0.643179,1.344185,1.542332,1.344185,0.993682,0.350503,1.000000,0.000000,0.000000,0.977153,0.910248,0.000000,0.000000,0.000000,0.906250,0.000000,0.000000,0.000000,12
3072,0.643179,1.344187,1.542336,1.344187,0.993683,0.350504,1.000000,0.000000,0.000000,0.977156,0.910249,0.000000,0.000000,0.000000,0.906250,0.000000,0.000000,0.000000,12
4096,0.643179,1.344187,1.542336,1.344187,0.993683,0.350504,1.000000,0.000000,0.000000,0.977156,0.910249,0.000000,0.000000,0.000000,0.906250,0.000000,0.000000,0.000000,12
5120,0.643179,1.344187,1.542336,1.344187,0.993683,0.350504,1.000000,0.000000,0.000000,0.977156,0.910249,0.000000,0.000000,0.000000,0.906250,0.000000,0.000000,0.000000,12
6144,0.643179,1.344187,1.542336,1.344187,0.993683,0.350504,1.000000,0.000000,0.000000,0.977156,0.910249,0.000000,0.000000,0.000000,0.906250,0.000000,0.000000,0.000000,12
7168,0.643179,1.344187,1.542336,1.344187,0.993683,0.350504,1.000000,0.000000,0.000000,0.977156,0.910249,0.000000,0.000000,0.000000,0.906250,0.000000,0.000000,0.000000,12
8192,0.643179,1.344187,1.542336,1.344187,0.993683,0.350504,1.000000,0.000000,0.000000,0.977156,0.910249,0.000000,0.000000,0.000000,0.906250,0.000000,0.000000,0.000000,12
9216,0.643179,1.344187,1.542336,1.344187,0.993683,0.350504,1.000000,0.000000,0.000000,0.977156,0.910249,0.000000,0.000000,0.000000,0.906250,0.000000,0.000000,0.000000,12
10240,0.643179,1.344187,1.542336,1.344187,0.993683,0.350504,1.000000,0.000000,0.000000,0.977156,0.910249,0.000000,0.000000,0.000000,0.906250,0.000000,0.000000,0.000000,12
11264,0.643179,1.344187,1.542336,1.344187,0.993683,0.350504,1.000000,0.000000,0.000000,0.977156,0.910249,0.000000,0.000000,0.000000,0.906250,0.000000,0.000000,0.000000,12
12288,0.643179,1.344187,1.542336,1.344187,0.993683,0.350504,1.000000,0.000000,0.000000,0.977156,0.910249,0.000000,0.000000,0.000000,0.906250,0.000000,0.000000,0.000000,12
13312,0.643179,1.344187,1.542336,1.344187,0.993683,0.350504,1.000000,0.000000,0.000000,0.977156,0.910249,0.000000,0.000000,0.000000,0.906250,0.000000,0.000000,0.000000,12
14336,0.643179,1.344187,1.542336,1.344187,0.993683,0.350504,1.000000,0.000000,0.000000,0.977156,0.910249,0.000000,0.000000,0.000000,0.906250,0.000000,0.000000,0.000000,12
15360,0.643179,1.344187,1.542336,1.344187,0.993683,0.350504,1.000000,0.000000,0.000000,0.977156,0.910249,0.000000,0.000000,0.000000,0.906250,0.000000,0.000000,0.000000,12
16384,0.643179,1.344187,1.542336,1.344187,0.993683,0.350504,1.000000,0.000000,0.000000,0.977156,0.910249,0.000000,0.000000,0.000000,0.906250,0.000000,0.000000,0.000000,12
17408,0.643179,1.344187,1.542336,1.344187,0.993683,0.350504,1.000000,0.000000,0.000000,0.977156,0.910249,0.000000,0.000000,0.000000,0.906250,0.000000,0.000000,0.000000,12
18432,0.643179,1.344187,1.542336,1.344187,0.993683,0.350504,1.000000,0.000000,0.000000,0.977156,0.910249,0.000000,0.000000,0.000000,0.906250,0.000000,0.000000,0.000000,12
19456,0.643179,1.344187,1.542336,1.344187,0.993683,0.350504,1.000000,0.000000,0.000000,0.977156,0.910249,0.000000,0.000000,0.000000,0.906250,0.000000,0.000000,0.000000,12
20480,0.643179,1.344187,1.542336,1.344187,0.993683,0.350504,1.000000,0.000000,0.000000,0.977156,0.910249,0.000000,0.000000,0.000000,0.906250,0.000000,0.000000,0.000000,12
21504,0.643179,1.344187,1.542336,1.344187,0.993683,0.350504,1.000000,0.000000,0.000000,0.977156,0.910249,0.000000,0.000000,0.000000,0.906250,0.000000,0.000000,0.000000,12
22528,0.643179,1.344187,1.542336,1.344187,0.993683,0.350504,1.000000,0.000000,0.000000,0.977156,0.910249,0.000000,0.000000,0.000000,0.906250,0.000000,0.000000,0.000000,12
23552,0.643179,1.344187,1.542336,1.344187,0.993683,0.350504,1.000000,0.000000,0.000000,0.977156,0.910249,0.000000,0.000000,0.000000,0.906250,0.000000,0.000000,0.000000,12
24576,0.643179,1.344187,1.542336,1.344187,0.993683,0.350504,1.000000,0.000000,0.000000,0.977156,0.910249,0.000000,0.000000,0.000000,0.906250,0.000000,0.000000,0.000000,12
25600,0.643179,1.344187,1.542336,1.344187,0.993683,0.350504,1.000000,0.000000,0.000000,0.977156,0.910249,0.000000,0.000000,0.000000,0.906250,0.000000,0.000000,0.000000,12
26624,0.643179,1.344187,1.542336,1.344187,0.993683,0.350504,1.000000,0.000000,0.000000,0.977156,0.910249,0.000000,0.000000,0.000000,0.906250,0.000000,0.000000,0.000000,12
27648,0.643179,1.344187,1.542336,1.344187,0.993683,0.350504,1.000000,0.000000,0.000000,0.977156,0.910249,0.000000,0.000000,0.000000,0.906250,0.000000,0.000000,0.000000,12
28672,0.643179,1.344187,1.542336,1.344187,0.993683,0.350504,1.000000,0.000000,0.000000,0.977156,0.910249,0.000000,0.000000,0.000000,0.906250,0.000000,0.000000,0.000000,12
29696,0.643179,1.344187,1.542336,1.344187,0.993683,0.350504,1.000000,0.000000,0.000000,0.977156,0.910249,0.000000,0.000000,0.000000,0.906250,0.000000,0.000000,0.000000,12
30720,0.643179,1.344187,1.542336,1.344187,0.993683,0.350504,1.000000,0.000000,0.000000,0.977156,0.910249,0.000000,0.000000,0.000000,0.906250,0.000000,0.000000,0.000000,12
31744,0.643179,1.344187,1.542336,1.344187,0.993683,0.350504,1.000000,0.000000,0.000000,0.977156,0.910249,0.000000,0.000000,0.000000,0.906250,0.000000,0.000000,0.000000,12
32768,0.643179,1.344187,1.542336,1.344187,0.993683,0.350504,1.000000,0.000000,0.000000,0.977156,0.910249,0.000000,0.000000,0.000000,0.906250,0.000000,0.000000,0.000000,12
